

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Oct 22 14:18:45 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F527
   849                           ;Main.c: 190: _delay((unsigned long)((340)*(8000000/4000.0)));
   850  119  C04                	movlw	4
   851  11A  039                	movwf	??_ping+2
   852  11B  C74                	movlw	116
   853  11C  038                	movwf	??_ping+1
   854  11D  C1B                	movlw	27
   855  11E  037                	movwf	??_ping
   856  11F                     u587:	
   857  11F  2F7                	decfsz	??_ping,f
   858  120  B1F                	goto	u587
   859  121  2F8                	decfsz	??_ping+1,f
   860  122  B1F                	goto	u587
   861  123  2F9                	decfsz	??_ping+2,f
   862  124  B1F                	goto	u587
   863                           
   864                           ;Main.c: 191: PORTCbits.RC5 = 0;
   865  125  010                	movlb	0	; select bank0
   866  126  4A8                	bcf	8,5	;volatile
   867  127                     l774:	
   868                           
   869                           ;Main.c: 192: }
   870                           ;Main.c: 193: if (count >= 2)
   871  127  C00                	movlw	0
   872  128  091                	subwf	_count+1,w
   873  129  C02                	movlw	2
   874  12A  643                	skipnz
   875  12B  090                	subwf	_count,w
   876  12C  703                	skipc
   877  12D  BA3                	goto	l91
   878                           
   879                           ;Main.c: 194: {
   880                           ;Main.c: 195: PORTAbits.RA2 = 0;
   881  12E  446                	bcf	6,2	;volatile
   882                           
   883                           ;Main.c: 196: _delay((unsigned long)((21)*(8000000/4000.0)));
   884  12F  C37                	movlw	55
   885  130  038                	movwf	??_ping+1
   886  131  C8A                	movlw	138
   887  132  037                	movwf	??_ping
   888  133                     u597:	
   889  133  2F7                	decfsz	??_ping,f
   890  134  B33                	goto	u597
   891  135  2F8                	decfsz	??_ping+1,f
   892  136  B33                	goto	u597
   893  137  000                	nop
   894                           
   895                           ;Main.c: 197: PORTAbits.RA2 = 1;
   896  138  010                	movlb	0	; select bank0
   897  139  546                	bsf	6,2	;volatile
   898                           
   899                           ;Main.c: 198: _delay((unsigned long)((21)*(8000000/4000.0)));
   900  13A  C37                	movlw	55
   901  13B  038                	movwf	??_ping+1
   902  13C  C8A                	movlw	138
   903  13D  037                	movwf	??_ping
   904  13E                     u607:	
   905  13E  2F7                	decfsz	??_ping,f
   906  13F  B3E                	goto	u607
   907  140  2F8                	decfsz	??_ping+1,f
   908  141  B3E                	goto	u607
   909  142  000                	nop
   910                           
   911                           ;Main.c: 199: PORTAbits.RA2 = 0;
   912  143  010                	movlb	0	; select bank0
   913  144  446                	bcf	6,2	;volatile
   914                           
   915                           ;Main.c: 200: _delay((unsigned long)((21)*(8000000/4000.0)));
   916  145  C37                	movlw	55
   917  146  038                	movwf	??_ping+1
   918  147  C8A                	movlw	138
   919  148  037                	movwf	??_ping
   920  149                     u617:	
   921  149  2F7                	decfsz	??_ping,f
   922  14A  B49                	goto	u617
   923  14B  2F8                	decfsz	??_ping+1,f
   924  14C  B49                	goto	u617
   925  14D  000                	nop
   926                           
   927                           ;Main.c: 201: PORTAbits.RA2 = 1;
   928  14E  010                	movlb	0	; select bank0
   929  14F  546                	bsf	6,2	;volatile
   930                           
   931                           ;Main.c: 216: TRISA = 0b00101000;
   932  150  C28                	movlw	40
   933  151  006                	tris	6
   934                           
   935                           ;Main.c: 217: PORTCbits.RC5 = 1;
   936  152  5A8                	bsf	8,5	;volatile
   937                           
   938                           ;Main.c: 218: _delay((unsigned long)((170)*(8000000/4000.0)));
   939  153  C02                	movlw	2
   940  154  039                	movwf	??_ping+2
   941  155  CBA                	movlw	186
   942  156  038                	movwf	??_ping+1
   943  157  C8B                	movlw	139
   944  158  037                	movwf	??_ping
   945  159                     u627:	
   946  159  2F7                	decfsz	??_ping,f
   947  15A  B59                	goto	u627
   948  15B  2F8                	decfsz	??_ping+1,f
   949  15C  B59                	goto	u627
   950  15D  2F9                	decfsz	??_ping+2,f
   951  15E  B59                	goto	u627
   952  15F  B60                	nop2
   953                           
   954                           ;Main.c: 219: PORTCbits.RC5 = 0;
   955  160  010                	movlb	0	; select bank0
   956  161  4A8                	bcf	8,5	;volatile
   957                           
   958                           ;Main.c: 220: if (count != 3)
   959  162  C03                	movlw	3
   960  163  190                	xorwf	_count,w
   961  164  111                	iorwf	_count+1,w
   962  165  643                	skipnz
   963  166  BA3                	goto	l91
   964                           
   965                           ;Main.c: 221: {
   966                           ;Main.c: 222: _delay((unsigned long)((170)*(8000000/4000.0)));
   967  167  C02                	movlw	2
   968  168  039                	movwf	??_ping+2
   969  169  CBA                	movlw	186
   970  16A  038                	movwf	??_ping+1
   971  16B  C8B                	movlw	139
   972  16C  037                	movwf	??_ping
   973  16D                     u637:	
   974  16D  2F7                	decfsz	??_ping,f
   975  16E  B6D                	goto	u637
   976  16F  2F8                	decfsz	??_ping+1,f
   977  170  B6D                	goto	u637
   978  171  2F9                	decfsz	??_ping+2,f
   979  172  B6D                	goto	u637
   980  173  B74                	nop2
   981                           
   982                           ;Main.c: 223: PORTCbits.RC5 = 1;
   983  174  010                	movlb	0	; select bank0
   984  175  5A8                	bsf	8,5	;volatile
   985                           
   986                           ;Main.c: 224: _delay((unsigned long)((170)*(8000000/4000.0)));
   987  176  C02                	movlw	2
   988  177  039                	movwf	??_ping+2
   989  178  CBA                	movlw	186
   990  179  038                	movwf	??_ping+1
   991  17A  C8B                	movlw	139
   992  17B  037                	movwf	??_ping
   993  17C                     u647:	
   994  17C  2F7                	decfsz	??_ping,f
   995  17D  B7C                	goto	u647
   996  17E  2F8                	decfsz	??_ping+1,f
   997  17F  B7C                	goto	u647
   998  180  2F9                	decfsz	??_ping+2,f
   999  181  B7C                	goto	u647
  1000  182  B83                	nop2
  1001                           
  1002                           ;Main.c: 225: PORTCbits.RC5 = 0;
  1003  183  010                	movlb	0	; select bank0
  1004  184  4A8                	bcf	8,5	;volatile
  1005                           
  1006                           ;Main.c: 226: _delay((unsigned long)((170)*(8000000/4000.0)));
  1007  185  C02                	movlw	2
  1008  186  039                	movwf	??_ping+2
  1009  187  CBA                	movlw	186
  1010  188  038                	movwf	??_ping+1
  1011  189  C8B                	movlw	139
  1012  18A  037                	movwf	??_ping
  1013  18B                     u657:	
  1014  18B  2F7                	decfsz	??_ping,f
  1015  18C  B8B                	goto	u657
  1016  18D  2F8                	decfsz	??_ping+1,f
  1017  18E  B8B                	goto	u657
  1018  18F  2F9                	decfsz	??_ping+2,f
  1019  190  B8B                	goto	u657
  1020  191  B92                	nop2
  1021                           
  1022                           ;Main.c: 227: PORTCbits.RC5 = 1;
  1023  192  010                	movlb	0	; select bank0
  1024  193  5A8                	bsf	8,5	;volatile
  1025                           
  1026                           ;Main.c: 228: _delay((unsigned long)((170)*(8000000/4000.0)));
  1027  194  C02                	movlw	2
  1028  195  039                	movwf	??_ping+2
  1029  196  CBA                	movlw	186
  1030  197  038                	movwf	??_ping+1
  1031  198  C8B                	movlw	139
  1032  199  037                	movwf	??_ping
  1033  19A                     u667:	
  1034  19A  2F7                	decfsz	??_ping,f
  1035  19B  B9A                	goto	u667
  1036  19C  2F8                	decfsz	??_ping+1,f
  1037  19D  B9A                	goto	u667
  1038  19E  2F9                	decfsz	??_ping+2,f
  1039  19F  B9A                	goto	u667
  1040  1A0  BA1                	nop2
  1041                           
  1042                           ;Main.c: 229: PORTCbits.RC5 = 0;
  1043  1A1  010                	movlb	0	; select bank0
  1044  1A2  4A8                	bcf	8,5	;volatile
  1045  1A3                     l91:	
  1046                           
  1047                           ;Main.c: 230: }
  1048                           ;Main.c: 231: }
  1049                           ;Main.c: 233: TRISC = 0b10000100;
  1050  1A3  C84                	movlw	132
  1051  1A4  008                	tris	8
  1052                           
  1053                           ;Main.c: 234: PORTCbits.RC1 = 0;
  1054  1A5  428                	bcf	8,1	;volatile
  1055                           
  1056                           ;Main.c: 235: a = 0;
  1057  1A6  07A                	clrf	ping@a
  1058  1A7  07B                	clrf	ping@a+1
  1059                           
  1060                           ;Main.c: 236: TRISA = 0b00101100;
  1061  1A8  C2C                	movlw	44
  1062  1A9  006                	tris	6
  1063                           
  1064                           ;Main.c: 237: ANSELbits.ANS2 = 0;
  1065  1AA  011                	movlb	1	; select bank1
  1066  1AB  44A                	bcf	10,2	;volatile
  1067                           
  1068                           ;Main.c: 238: OPTION = 11000000;
  1069  1AC  CC0                	movlw	192
  1070  1AD  002                	option
  1071                           
  1072                           ;Main.c: 239: CM1CON0bits.nC1OUTEN = 1;
  1073  1AE  5C7                	bsf	7,6	;volatile
  1074                           
  1075                           ;Main.c: 240: CM1CON0bits.C1ON = 0;
  1076  1AF  467                	bcf	7,3	;volatile
  1077                           
  1078                           ;Main.c: 241: sensor_config.END = 0;
  1079  1B0  010                	movlb	0	; select bank0
  1080  1B1  455                	bcf	_sensor_config,2
  1081  1B2                     l828:	
  1082                           ;Main.c: 242: while (a < 30000)
  1083                           
  1084  1B2  C75                	movlw	117
  1085  1B3  09B                	subwf	ping@a+1,w
  1086  1B4  C30                	movlw	48
  1087  1B5  643                	skipnz
  1088  1B6  09A                	subwf	ping@a,w
  1089  1B7  603                	btfsc	3,0
  1090  1B8  BC9                	goto	l830
  1091                           
  1092                           ;Main.c: 243: {
  1093                           ;Main.c: 244: if (PORTAbits.RA2 == 0) {
  1094  1B9  646                	btfsc	6,2	;volatile
  1095  1BA  BBF                	goto	l826
  1096                           
  1097                           ;Main.c: 245: a = (30000 + 5000);
  1098  1BB  CB8                	movlw	184
  1099  1BC  03A                	movwf	ping@a
  1100  1BD  C88                	movlw	136
  1101  1BE  03B                	movwf	ping@a+1
  1102  1BF                     l826:	
  1103                           
  1104                           ;Main.c: 246: }
  1105                           ;Main.c: 247: a++;
  1106  1BF  C01                	movlw	1
  1107  1C0  02C                	movwf	12
  1108  1C1  06D                	clrf	13
  1109  1C2  20C                	movf	12,w
  1110  1C3  1FA                	addwf	ping@a,f
  1111  1C4  603                	skipnc
  1112  1C5  2BB                	incf	ping@a+1,f
  1113  1C6  20D                	movf	13,w
  1114  1C7  1FB                	addwf	ping@a+1,f
  1115  1C8  BB2                	goto	l828
  1116  1C9                     l830:	
  1117                           
  1118                           ;Main.c: 248: }
  1119                           ;Main.c: 249: if (a < (30000 + 1000))
  1120  1C9  C79                	movlw	121
  1121  1CA  09B                	subwf	ping@a+1,w
  1122  1CB  C18                	movlw	24
  1123  1CC  643                	skipnz
  1124  1CD  09A                	subwf	ping@a,w
  1125  1CE  603                	skipnc
  1126  1CF  01E                	return
  1127                           
  1128                           ;Main.c: 250: {
  1129                           ;Main.c: 251: PORTCbits.RC5 = 1;
  1130  1D0  5A8                	bsf	8,5	;volatile
  1131                           
  1132                           ;Main.c: 252: _delay((unsigned long)((170)*(8000000/4000.0)));
  1133  1D1  C02                	movlw	2
  1134  1D2  039                	movwf	??_ping+2
  1135  1D3  CBA                	movlw	186
  1136  1D4  038                	movwf	??_ping+1
  1137  1D5  C8B                	movlw	139
  1138  1D6  037                	movwf	??_ping
  1139  1D7                     u677:	
  1140  1D7  2F7                	decfsz	??_ping,f
  1141  1D8  BD7                	goto	u677
  1142  1D9  2F8                	decfsz	??_ping+1,f
  1143  1DA  BD7                	goto	u677
  1144  1DB  2F9                	decfsz	??_ping+2,f
  1145  1DC  BD7                	goto	u677
  1146  1DD  BDE                	nop2
  1147                           
  1148                           ;Main.c: 253: PORTCbits.RC5 = 0;
  1149  1DE  010                	movlb	0	; select bank0
  1150  1DF  4A8                	bcf	8,5	;volatile
  1151                           
  1152                           ;Main.c: 254: _delay((unsigned long)((170)*(8000000/4000.0)));
  1153  1E0  C02                	movlw	2
  1154  1E1  039                	movwf	??_ping+2
  1155  1E2  CBA                	movlw	186
  1156  1E3  038                	movwf	??_ping+1
  1157  1E4  C8B                	movlw	139
  1158  1E5  037                	movwf	??_ping
  1159  1E6                     u687:	
  1160  1E6  2F7                	decfsz	??_ping,f
  1161  1E7  BE6                	goto	u687
  1162  1E8  2F8                	decfsz	??_ping+1,f
  1163  1E9  BE6                	goto	u687
  1164  1EA  2F9                	decfsz	??_ping+2,f
  1165  1EB  BE6                	goto	u687
  1166  1EC  BED                	nop2
  1167                           
  1168                           ;Main.c: 255: PORTCbits.RC5 = 1;
  1169  1ED  010                	movlb	0	; select bank0
  1170  1EE  5A8                	bsf	8,5	;volatile
  1171                           
  1172                           ;Main.c: 256: _delay((unsigned long)((170)*(8000000/4000.0)));
  1173  1EF  C02                	movlw	2
  1174  1F0  039                	movwf	??_ping+2
  1175  1F1  CBA                	movlw	186
  1176  1F2  038                	movwf	??_ping+1
  1177  1F3  C8B                	movlw	139
  1178  1F4  037                	movwf	??_ping
  1179  1F5                     u697:	
  1180  1F5  2F7                	decfsz	??_ping,f
  1181  1F6  BF5                	goto	u697
  1182  1F7  2F8                	decfsz	??_ping+1,f
  1183  1F8  BF5                	goto	u697
  1184  1F9  2F9                	decfsz	??_ping+2,f
  1185  1FA  BF5                	goto	u697
  1186  1FB  BFC                	nop2
  1187                           
  1188                           ;Main.c: 257: PORTCbits.RC5 = 0;
  1189  1FC  010                	movlb	0	; select bank0
  1190  1FD  4A8                	bcf	8,5	;volatile
  1191                           
  1192                           ;Main.c: 258: sensor_config.END = 1;
  1193  1FE  555                	bsf	_sensor_config,2
  1194  1FF  01E                	return
  1195  200                     __end_of_ping:	
  1196                           
  1197                           	psect	text3
  1198  2D1                     __ptext3:	
  1199 ;; *************** function _option_select *****************
  1200 ;; Defined at:
  1201 ;;		line 89 in file "../Main.c"
  1202 ;; Parameters:    Size  Location     Type
  1203 ;;		None
  1204 ;; Auto vars:     Size  Location     Type
  1205 ;;		None
  1206 ;; Return value:  Size  Location     Type
  1207 ;;		None               void
  1208 ;; Registers used:
  1209 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1210 ;; Tracked objects:
  1211 ;;		On entry : 0/0
  1212 ;;		On exit  : 0/0
  1213 ;;		Unchanged: 0/0
  1214 ;; Data sizes:      BANK0   BANK1   BANK3   BANK2  COMMON
  1215 ;;      Params:         0       0       0       0       0
  1216 ;;      Locals:         0       0       0       0       0
  1217 ;;      Temps:          2       0       0       0       0
  1218 ;;      Totals:         2       0       0       0       0
  1219 ;;Total ram usage:        2 bytes
  1220 ;; Hardware stack levels used:    1
  1221 ;; This function calls:
  1222 ;;		Nothing
  1223 ;; This function is called by:
  1224 ;;		_main
  1225 ;; This function uses a non-reentrant model
  1226 ;;
  1227                           
  1228                           
  1229                           ;psect for function _option_select
  1230  2D1                     _option_select:	
  1231                           
  1232                           ;Main.c: 91: _delay((unsigned long)((17)*(8000000/4000.0)));
  1233  2D1  C2D                	movlw	45
  1234  2D2  010                	movlb	0	; select bank0
  1235  2D3  038                	movwf	??_option_select+1
  1236  2D4  C26                	movlw	38
  1237  2D5  037                	movwf	??_option_select
  1238  2D6                     u707:	
  1239  2D6  2F7                	decfsz	??_option_select,f
  1240  2D7  AD6                	goto	u707
  1241  2D8  2F8                	decfsz	??_option_select+1,f
  1242  2D9  AD6                	goto	u707
  1243  2DA  000                	nop
  1244                           
  1245                           ;Main.c: 92: if (RB6 == 0)
  1246  2DB  010                	movlb	0	; select bank0
  1247  2DC  6C7                	btfsc	7,6	;volatile
  1248  2DD  AEA                	goto	l708
  1249                           
  1250                           ;Main.c: 93: {
  1251                           ;Main.c: 94: if (RB5 == 0)
  1252  2DE  6A7                	btfsc	7,5	;volatile
  1253  2DF  AE5                	goto	l706
  1254                           
  1255                           ;Main.c: 95: {
  1256                           ;Main.c: 96: sensor_info.sensor = 1;
  1257  2E0  216                	movf	_sensor_info,w
  1258  2E1  EF8                	andlw	-8
  1259  2E2  D01                	iorlw	1
  1260  2E3  036                	movwf	_sensor_info
  1261                           
  1262                           ;Main.c: 97: }
  1263  2E4  01E                	return
  1264  2E5                     l706:	
  1265                           
  1266                           ;Main.c: 98: else
  1267                           ;Main.c: 99: {
  1268                           ;Main.c: 100: sensor_info.sensor = 2;
  1269  2E5  216                	movf	_sensor_info,w
  1270  2E6  EF8                	andlw	-8
  1271  2E7  D02                	iorlw	2
  1272  2E8  036                	movwf	_sensor_info
  1273                           
  1274                           ;Main.c: 101: }
  1275                           ;Main.c: 102: }
  1276  2E9  01E                	return
  1277  2EA                     l708:	
  1278                           
  1279                           ;Main.c: 103: else if (RB6 == 1)
  1280  2EA  7C7                	btfss	7,6	;volatile
  1281  2EB  01E                	return
  1282                           
  1283                           ;Main.c: 104: {
  1284                           ;Main.c: 105: if (RB5 == 0)
  1285  2EC  6A7                	btfsc	7,5	;volatile
  1286  2ED  AF3                	goto	l714
  1287                           
  1288                           ;Main.c: 106: {
  1289                           ;Main.c: 107: sensor_info.sensor = 3;
  1290  2EE  216                	movf	_sensor_info,w
  1291  2EF  EF8                	andlw	-8
  1292  2F0  D03                	iorlw	3
  1293  2F1  036                	movwf	_sensor_info
  1294                           
  1295                           ;Main.c: 108: }
  1296  2F2  01E                	return
  1297  2F3                     l714:	
  1298                           
  1299                           ;Main.c: 109: else
  1300                           ;Main.c: 110: {
  1301                           ;Main.c: 111: sensor_info.sensor = 4;
  1302  2F3  216                	movf	_sensor_info,w
  1303  2F4  EF8                	andlw	-8
  1304  2F5  D04                	iorlw	4
  1305  2F6  036                	movwf	_sensor_info
  1306  2F7  01E                	return
  1307  2F8                     __end_of_option_select:	
  1308                           
  1309                           	psect	text4
  1310  333                     __ptext4:	
  1311 ;; *************** function _light *****************
  1312 ;; Defined at:
  1313 ;;		line 5 in file "../light.c"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;		None
  1316 ;; Auto vars:     Size  Location     Type
  1317 ;;		None
  1318 ;; Return value:  Size  Location     Type
  1319 ;;		None               void
  1320 ;; Registers used:
  1321 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+0, btemp+1, pclath, cstack
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:      BANK0   BANK1   BANK3   BANK2  COMMON
  1327 ;;      Params:         0       0       0       0       0
  1328 ;;      Locals:         0       0       0       0       0
  1329 ;;      Temps:          0       0       0       0       0
  1330 ;;      Totals:         0       0       0       0       0
  1331 ;;Total ram usage:        0 bytes
  1332 ;; Hardware stack levels used:    1
  1333 ;; Hardware stack levels required when called:    1
  1334 ;; This function calls:
  1335 ;;		_adc_read
  1336 ;;		_output
  1337 ;;		_poll_stack
  1338 ;; This function is called by:
  1339 ;;		_main
  1340 ;; This function uses a non-reentrant model
  1341 ;;
  1342                           
  1343                           
  1344                           ;psect for function _light
  1345  333                     _light:	
  1346  333                     l117:	
  1347                           ;light.c: 7: while (1)
  1348                           
  1349                           
  1350                           ;light.c: 8: {
  1351                           ;light.c: 9: count++;
  1352  333  C01                	movlw	1
  1353  334  02C                	movwf	12
  1354  335  06D                	clrf	13
  1355  336  20C                	movf	12,w
  1356  337  010                	movlb	0	; select bank0
  1357  338  1F0                	addwf	_count,f
  1358  339  603                	skipnc
  1359  33A  2B1                	incf	_count+1,f
  1360  33B  20D                	movf	13,w
  1361  33C  1F1                	addwf	_count+1,f
  1362                           
  1363                           ;light.c: 10: count2++;
  1364  33D  C01                	movlw	1
  1365  33E  02C                	movwf	12
  1366  33F  06D                	clrf	13
  1367  340  20C                	movf	12,w
  1368  341  1F2                	addwf	_count2,f
  1369  342  603                	skipnc
  1370  343  2B3                	incf	_count2+1,f
  1371  344  20D                	movf	13,w
  1372  345  1F3                	addwf	_count2+1,f
  1373                           
  1374                           ;light.c: 12: if (count >= 250)
  1375  346  C00                	movlw	0
  1376  347  091                	subwf	_count+1,w
  1377  348  CFA                	movlw	250
  1378  349  643                	skipnz
  1379  34A  090                	subwf	_count,w
  1380  34B  703                	skipc
  1381  34C  B51                	goto	l878
  1382                           
  1383                           ;light.c: 13: {
  1384                           ;light.c: 14: sensor_config.T = 0;
  1385  34D  4B5                	bcf	_sensor_config,5
  1386                           
  1387                           ;light.c: 15: PORTCbits.RC1 = 1;
  1388  34E  528                	bsf	8,1	;volatile
  1389                           
  1390                           ;light.c: 16: PORTCbits.RC5 = 0;
  1391  34F  4A8                	bcf	8,5	;volatile
  1392                           
  1393                           ;light.c: 17: sensor_config.startup = 1;
  1394  350  595                	bsf	_sensor_config,4
  1395  351                     l878:	
  1396                           
  1397                           ;light.c: 18: }
  1398                           ;light.c: 25: adc_read();
  1399  351  4A3  91C  5A3      	fcall	entry__adc_read
  1400                           
  1401                           ;light.c: 27: if (PORTCbits.RC7 == 0)
  1402  354  010                	movlb	0	; select bank0
  1403  355  6E8                	btfsc	8,7	;volatile
  1404  356  B61                	goto	l892
  1405                           
  1406                           ;light.c: 28: {
  1407                           ;light.c: 29: if (adc < 5)
  1408  357  C05                	movlw	5
  1409  358  094                	subwf	_adc,w
  1410  359  603                	skipnc
  1411  35A  B6A                	goto	l902
  1412                           
  1413                           ;light.c: 30: {
  1414                           ;light.c: 31: PORTCbits.RC5 = 1;
  1415  35B  5A8                	bsf	8,5	;volatile
  1416                           
  1417                           ;light.c: 32: count = 0;
  1418  35C  070                	clrf	_count
  1419  35D  071                	clrf	_count+1
  1420                           
  1421                           ;light.c: 33: if (sensor_config.startup == 1)
  1422  35E  795                	btfss	_sensor_config,4
  1423  35F  B6A                	goto	l902
  1424  360  B69                	goto	l900
  1425  361                     l892:	
  1426                           ;light.c: 36: }
  1427                           ;light.c: 37: }
  1428                           ;light.c: 38: }
  1429                           
  1430                           ;light.c: 34: {
  1431                           ;light.c: 35: sensor_config.T = 1;
  1432                           
  1433                           
  1434                           ;light.c: 39: else
  1435                           ;light.c: 40: {
  1436                           ;light.c: 41: if (adc > 120)
  1437  361  C79                	movlw	121
  1438  362  094                	subwf	_adc,w
  1439  363  703                	skipc
  1440  364  B6A                	goto	l902
  1441                           
  1442                           ;light.c: 42: {
  1443                           ;light.c: 43: PORTCbits.RC5 = 1;
  1444  365  5A8                	bsf	8,5	;volatile
  1445                           
  1446                           ;light.c: 44: count = 0;
  1447  366  070                	clrf	_count
  1448  367  071                	clrf	_count+1
  1449                           
  1450                           ;light.c: 45: if (sensor_config.startup == 1)
  1451  368  695                	btfsc	_sensor_config,4
  1452  369                     l900:	
  1453                           
  1454                           ;light.c: 46: {
  1455                           ;light.c: 47: sensor_config.T = 1;
  1456  369  5B5                	bsf	_sensor_config,5
  1457  36A                     l902:	
  1458                           
  1459                           ;light.c: 48: }
  1460                           ;light.c: 49: }
  1461                           ;light.c: 50: }
  1462                           ;light.c: 52: poll_stack ();
  1463  36A  4A3  918  5A3      	fcall	entry__poll_stack
  1464                           
  1465                           ;light.c: 54: output ();
  1466  36D  4A3  91A  5A3      	fcall	entry__output
  1467  370  B33                	goto	l117
  1468  371                     __end_of_light:	
  1469                           
  1470                           	psect	text5
  1471  03F                     __ptext5:	
  1472 ;; *************** function _laser *****************
  1473 ;; Defined at:
  1474 ;;		line 5 in file "../laser.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;		None
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;		None
  1479 ;; Return value:  Size  Location     Type
  1480 ;;		None               void
  1481 ;; Registers used:
  1482 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+0, btemp+1, pclath, cstack
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:      BANK0   BANK1   BANK3   BANK2  COMMON
  1488 ;;      Params:         0       0       0       0       0
  1489 ;;      Locals:         0       0       0       0       0
  1490 ;;      Temps:          0       0       0       0       0
  1491 ;;      Totals:         0       0       0       0       0
  1492 ;;Total ram usage:        0 bytes
  1493 ;; Hardware stack levels used:    1
  1494 ;; Hardware stack levels required when called:    1
  1495 ;; This function calls:
  1496 ;;		_adc_read
  1497 ;;		_output
  1498 ;;		_poll_stack
  1499 ;; This function is called by:
  1500 ;;		_main
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504                           
  1505                           ;psect for function _laser
  1506  03F                     _laser:	
  1507  03F                     l148:	
  1508                           ;laser.c: 7: while (1)
  1509                           
  1510                           
  1511                           ;laser.c: 8: {
  1512                           ;laser.c: 9: sensor_config.laseroff = 0;
  1513  03F  010                	movlb	0	; select bank0
  1514  040  4F5                	bcf	_sensor_config,7
  1515  041                     l940:	
  1516                           ;laser.c: 12: while (PORTCbits.RC7 == 0)
  1517                           
  1518  041  010                	movlb	0	; select bank0
  1519  042  6E8                	btfsc	8,7	;volatile
  1520  043  A80                	goto	l942
  1521                           
  1522                           ;laser.c: 13: {
  1523                           ;laser.c: 14: count++;
  1524  044  C01                	movlw	1
  1525  045  02C                	movwf	12
  1526  046  06D                	clrf	13
  1527  047  20C                	movf	12,w
  1528  048  1F0                	addwf	_count,f
  1529  049  603                	skipnc
  1530  04A  2B1                	incf	_count+1,f
  1531  04B  20D                	movf	13,w
  1532  04C  1F1                	addwf	_count+1,f
  1533                           
  1534                           ;laser.c: 15: count2++;
  1535  04D  C01                	movlw	1
  1536  04E  02C                	movwf	12
  1537  04F  06D                	clrf	13
  1538  050  20C                	movf	12,w
  1539  051  1F2                	addwf	_count2,f
  1540  052  603                	skipnc
  1541  053  2B3                	incf	_count2+1,f
  1542  054  20D                	movf	13,w
  1543  055  1F3                	addwf	_count2+1,f
  1544                           
  1545                           ;laser.c: 17: if (count >= 200)
  1546  056  C00                	movlw	0
  1547  057  091                	subwf	_count+1,w
  1548  058  CC8                	movlw	200
  1549  059  643                	skipnz
  1550  05A  090                	subwf	_count,w
  1551  05B  703                	skipc
  1552  05C  A61                	goto	l151
  1553                           
  1554                           ;laser.c: 18: {
  1555                           ;laser.c: 19: sensor_config.T = 0;
  1556  05D  4B5                	bcf	_sensor_config,5
  1557                           
  1558                           ;laser.c: 20: PORTCbits.RC1 = 1;
  1559  05E  528                	bsf	8,1	;volatile
  1560                           
  1561                           ;laser.c: 21: PORTCbits.RC5 = 0;
  1562  05F  4A8                	bcf	8,5	;volatile
  1563                           
  1564                           ;laser.c: 22: sensor_config.startup = 1;
  1565  060  595                	bsf	_sensor_config,4
  1566  061                     l151:	
  1567                           
  1568                           ;laser.c: 23: }
  1569                           ;laser.c: 29: PORTCbits.RC6 = 1;
  1570  061  5C8                	bsf	8,6	;volatile
  1571                           
  1572                           ;laser.c: 31: adc_read();
  1573  062  4A3  91C  4A3      	fcall	entry__adc_read
  1574                           
  1575                           ;laser.c: 33: if (sensor_info.low_power == 1)
  1576  065  010                	movlb	0	; select bank0
  1577  066  676                	btfsc	_sensor_info,3
  1578                           
  1579                           ;laser.c: 34: {
  1580                           ;laser.c: 35: PORTCbits.RC6 = 0;
  1581  067  4C8                	bcf	8,6	;volatile
  1582                           
  1583                           ;laser.c: 36: }
  1584                           ;laser.c: 37: if (adc < 10)
  1585  068  C0A                	movlw	10
  1586  069  094                	subwf	_adc,w
  1587  06A  603                	skipnc
  1588  06B  A77                	goto	l934
  1589                           
  1590                           ;laser.c: 38: {
  1591                           ;laser.c: 39: if (sensor_config.laseroff == 0)
  1592  06C  6F5                	btfsc	_sensor_config,7
  1593  06D  A74                	goto	l932
  1594                           
  1595                           ;laser.c: 40: {
  1596                           ;laser.c: 41: PORTCbits.RC5 = 1;
  1597  06E  5A8                	bsf	8,5	;volatile
  1598                           
  1599                           ;laser.c: 42: PORTCbits.RC6 = 0;
  1600  06F  4C8                	bcf	8,6	;volatile
  1601                           
  1602                           ;laser.c: 43: count = 0;
  1603  070  070                	clrf	_count
  1604  071  071                	clrf	_count+1
  1605                           
  1606                           ;laser.c: 44: if (sensor_config.startup == 1)
  1607  072  695                	btfsc	_sensor_config,4
  1608                           
  1609                           ;laser.c: 45: {
  1610                           ;laser.c: 46: sensor_config.T = 1;
